model,setup,run_type,experiment,scope,value
gpt-4.1,A,det,E1,avg,2.6667
gpt-4.1,A,det,E1,P1,3.5556
gpt-4.1,A,det,E1,P2,1.7778
gpt-4.1,A,det,E2,avg,2.3333
gpt-4.1,A,det,E2,P1,3.6667
gpt-4.1,A,det,E2,P2,1.0
gpt-4.1,A,det,E3_M,avg,2.8333
gpt-4.1,A,det,E3_M,P1,2.6667
gpt-4.1,A,det,E3_M,P2,3.0
gpt-4.1,A,det,E3_T,avg,3.5
gpt-4.1,A,det,E3_T,P1,3.3333
gpt-4.1,A,det,E3_T,P2,3.6667
gpt-4.1,A,rob,E1,avg,2.7778
gpt-4.1,A,rob,E1,P1,3.5556
gpt-4.1,A,rob,E1,P2,2.0
gpt-4.1,A,rob,E2,avg,2.3333
gpt-4.1,A,rob,E2,P1,3.5
gpt-4.1,A,rob,E2,P2,1.1667
gpt-4.1,A,rob,E3_M,avg,3.0
gpt-4.1,A,rob,E3_M,P1,2.7778
gpt-4.1,A,rob,E3_M,P2,3.2222
gpt-4.1,A,rob,E3_T,avg,3.8333
gpt-4.1,A,rob,E3_T,P1,3.6667
gpt-4.1,A,rob,E3_T,P2,4.0
gpt-4.1,B-query,det,E1,avg,2.6667
gpt-4.1,B-query,det,E1,P1,3.5556
gpt-4.1,B-query,det,E1,P2,1.7778
gpt-4.1,B-query,det,E2,avg,1.75
gpt-4.1,B-query,det,E2,P1,2.3333
gpt-4.1,B-query,det,E2,P2,1.1667
gpt-4.1,B-query,det,E3_M,avg,1.6667
gpt-4.1,B-query,det,E3_M,P1,1.0
gpt-4.1,B-query,det,E3_M,P2,2.3333
gpt-4.1,B-query,det,E3_T,avg,2.3333
gpt-4.1,B-query,det,E3_T,P1,1.3333
gpt-4.1,B-query,det,E3_T,P2,3.3333
gpt-4.1,B-query,rob,E1,avg,2.7963
gpt-4.1,B-query,rob,E1,P1,3.4815
gpt-4.1,B-query,rob,E1,P2,2.1111
gpt-4.1,B-query,rob,E2,avg,2.3333
gpt-4.1,B-query,rob,E2,P1,3.2778
gpt-4.1,B-query,rob,E2,P2,1.3889
gpt-4.1,B-query,rob,E3_M,avg,1.8889
gpt-4.1,B-query,rob,E3_M,P1,1.0
gpt-4.1,B-query,rob,E3_M,P2,2.7778
gpt-4.1,B-query,rob,E3_T,avg,2.6667
gpt-4.1,B-query,rob,E3_T,P1,1.5556
gpt-4.1,B-query,rob,E3_T,P2,3.7778
gpt-4.1,B-resolved,det,E1,avg,2.6667
gpt-4.1,B-resolved,det,E1,P1,3.0
gpt-4.1,B-resolved,det,E1,P2,2.3333
gpt-4.1,B-resolved,det,E2,avg,2.1667
gpt-4.1,B-resolved,det,E2,P1,2.8333
gpt-4.1,B-resolved,det,E2,P2,1.5
gpt-4.1,B-resolved,det,E3_M,avg,3.0
gpt-4.1,B-resolved,det,E3_M,P1,2.6667
gpt-4.1,B-resolved,det,E3_M,P2,3.3333
gpt-4.1,B-resolved,det,E3_T,avg,3.3333
gpt-4.1,B-resolved,det,E3_T,P1,2.6667
gpt-4.1,B-resolved,det,E3_T,P2,4.0
gpt-4.1,B-resolved,rob,E1,avg,2.7037
gpt-4.1,B-resolved,rob,E1,P1,3.4815
gpt-4.1,B-resolved,rob,E1,P2,1.9259
gpt-4.1,B-resolved,rob,E2,avg,2.4167
gpt-4.1,B-resolved,rob,E2,P1,3.1667
gpt-4.1,B-resolved,rob,E2,P2,1.6667
gpt-4.1,B-resolved,rob,E3_M,avg,2.7222
gpt-4.1,B-resolved,rob,E3_M,P1,2.3333
gpt-4.1,B-resolved,rob,E3_M,P2,3.1111
gpt-4.1,B-resolved,rob,E3_T,avg,3.3889
gpt-4.1,B-resolved,rob,E3_T,P1,2.7778
gpt-4.1,B-resolved,rob,E3_T,P2,4.0
gpt-4.1,C,det,E1,avg,3.3333
gpt-4.1,C,det,E1,P1,4.1111
gpt-4.1,C,det,E1,P2,2.5556
gpt-4.1,C,det,E2,avg,2.25
gpt-4.1,C,det,E2,P1,3.1667
gpt-4.1,C,det,E2,P2,1.3333
gpt-4.1,C,det,E3_M,avg,3.0
gpt-4.1,C,det,E3_M,P1,3.0
gpt-4.1,C,det,E3_M,P2,3.0
gpt-4.1,C,det,E3_T,avg,3.8333
gpt-4.1,C,det,E3_T,P1,3.6667
gpt-4.1,C,det,E3_T,P2,4.0
gpt-4.1,C,rob,E1,avg,3.0741
gpt-4.1,C,rob,E1,P1,3.8889
gpt-4.1,C,rob,E1,P2,2.2593
gpt-4.1,C,rob,E2,avg,2.7778
gpt-4.1,C,rob,E2,P1,3.6667
gpt-4.1,C,rob,E2,P2,1.8889
gpt-4.1,C,rob,E3_M,avg,3.1667
gpt-4.1,C,rob,E3_M,P1,3.0
gpt-4.1,C,rob,E3_M,P2,3.3333
gpt-4.1,C,rob,E3_T,avg,3.8889
gpt-4.1,C,rob,E3_T,P1,3.7778
gpt-4.1,C,rob,E3_T,P2,4.0
gpt-oss-medium,A,det,E1,avg,2.2778
gpt-oss-medium,A,det,E1,P1,3.1111
gpt-oss-medium,A,det,E1,P2,1.4444
gpt-oss-medium,A,det,E2,avg,1.5417
gpt-oss-medium,A,det,E2,P1,2.5833
gpt-oss-medium,A,det,E2,P2,0.5
gpt-oss-medium,A,det,E3_M,avg,2.8333
gpt-oss-medium,A,det,E3_M,P1,2.6667
gpt-oss-medium,A,det,E3_M,P2,3.0
gpt-oss-medium,A,det,E3_T,avg,3.0
gpt-oss-medium,A,det,E3_T,P1,2.6667
gpt-oss-medium,A,det,E3_T,P2,3.3333
gpt-oss-medium,A,rob,E1,avg,2.1019
gpt-oss-medium,A,rob,E1,P1,2.9259
gpt-oss-medium,A,rob,E1,P2,1.2778
gpt-oss-medium,A,rob,E2,avg,1.8333
gpt-oss-medium,A,rob,E2,P1,2.7778
gpt-oss-medium,A,rob,E2,P2,0.8889
gpt-oss-medium,A,rob,E3_M,avg,1.7778
gpt-oss-medium,A,rob,E3_M,P1,2.4444
gpt-oss-medium,A,rob,E3_M,P2,1.1111
gpt-oss-medium,A,rob,E3_T,avg,2.2222
gpt-oss-medium,A,rob,E3_T,P1,2.4444
gpt-oss-medium,A,rob,E3_T,P2,2.0
gpt-oss-medium,B-query,det,E1,avg,1.8889
gpt-oss-medium,B-query,det,E1,P1,2.8889
gpt-oss-medium,B-query,det,E1,P2,0.8889
gpt-oss-medium,B-query,det,E2,avg,2.0
gpt-oss-medium,B-query,det,E2,P1,2.8333
gpt-oss-medium,B-query,det,E2,P2,1.1667
gpt-oss-medium,B-query,det,E3_M,avg,2.3333
gpt-oss-medium,B-query,det,E3_M,P1,1.6667
gpt-oss-medium,B-query,det,E3_M,P2,3.0
gpt-oss-medium,B-query,det,E3_T,avg,2.3333
gpt-oss-medium,B-query,det,E3_T,P1,1.3333
gpt-oss-medium,B-query,det,E3_T,P2,3.3333
gpt-oss-medium,B-query,rob,E1,avg,1.7407
gpt-oss-medium,B-query,rob,E1,P1,2.7037
gpt-oss-medium,B-query,rob,E1,P2,0.7778
gpt-oss-medium,B-query,rob,E2,avg,2.0833
gpt-oss-medium,B-query,rob,E2,P1,3.0
gpt-oss-medium,B-query,rob,E2,P2,1.1667
gpt-oss-medium,B-query,rob,E3_M,avg,1.2222
gpt-oss-medium,B-query,rob,E3_M,P1,1.3333
gpt-oss-medium,B-query,rob,E3_M,P2,1.1111
gpt-oss-medium,B-query,rob,E3_T,avg,1.7778
gpt-oss-medium,B-query,rob,E3_T,P1,1.8889
gpt-oss-medium,B-query,rob,E3_T,P2,1.6667
gpt-oss-medium,B-resolved,det,E1,avg,2.3889
gpt-oss-medium,B-resolved,det,E1,P1,3.4444
gpt-oss-medium,B-resolved,det,E1,P2,1.3333
gpt-oss-medium,B-resolved,det,E2,avg,1.8333
gpt-oss-medium,B-resolved,det,E2,P1,2.8333
gpt-oss-medium,B-resolved,det,E2,P2,0.8333
gpt-oss-medium,B-resolved,det,E3_M,avg,2.3333
gpt-oss-medium,B-resolved,det,E3_M,P1,1.6667
gpt-oss-medium,B-resolved,det,E3_M,P2,3.0
gpt-oss-medium,B-resolved,det,E3_T,avg,2.6667
gpt-oss-medium,B-resolved,det,E3_T,P1,2.3333
gpt-oss-medium,B-resolved,det,E3_T,P2,3.0
gpt-oss-medium,B-resolved,rob,E1,avg,1.9074
gpt-oss-medium,B-resolved,rob,E1,P1,2.9259
gpt-oss-medium,B-resolved,rob,E1,P2,0.8889
gpt-oss-medium,B-resolved,rob,E2,avg,2.1111
gpt-oss-medium,B-resolved,rob,E2,P1,3.1111
gpt-oss-medium,B-resolved,rob,E2,P2,1.1111
gpt-oss-medium,B-resolved,rob,E3_M,avg,1.3333
gpt-oss-medium,B-resolved,rob,E3_M,P1,1.5556
gpt-oss-medium,B-resolved,rob,E3_M,P2,1.1111
gpt-oss-medium,B-resolved,rob,E3_T,avg,1.8333
gpt-oss-medium,B-resolved,rob,E3_T,P1,2.0
gpt-oss-medium,B-resolved,rob,E3_T,P2,1.6667
gpt-oss-medium,C,det,E1,avg,3.0556
gpt-oss-medium,C,det,E1,P1,3.8889
gpt-oss-medium,C,det,E1,P2,2.2222
gpt-oss-medium,C,det,E2,avg,2.1667
gpt-oss-medium,C,det,E2,P1,3.1667
gpt-oss-medium,C,det,E2,P2,1.1667
gpt-oss-medium,C,det,E3_M,avg,3.0
gpt-oss-medium,C,det,E3_M,P1,3.0
gpt-oss-medium,C,det,E3_M,P2,3.0
gpt-oss-medium,C,det,E3_T,avg,3.6667
gpt-oss-medium,C,det,E3_T,P1,3.3333
gpt-oss-medium,C,det,E3_T,P2,4.0
gpt-oss-medium,C,rob,E1,avg,2.6111
gpt-oss-medium,C,rob,E1,P1,3.1111
gpt-oss-medium,C,rob,E1,P2,2.1111
gpt-oss-medium,C,rob,E2,avg,1.75
gpt-oss-medium,C,rob,E2,P1,2.4444
gpt-oss-medium,C,rob,E2,P2,1.0556
gpt-oss-medium,C,rob,E3_M,avg,3.1111
gpt-oss-medium,C,rob,E3_M,P1,3.0
gpt-oss-medium,C,rob,E3_M,P2,3.2222
gpt-oss-medium,C,rob,E3_T,avg,3.5
gpt-oss-medium,C,rob,E3_T,P1,3.4444
gpt-oss-medium,C,rob,E3_T,P2,3.5556
gpt-oss-high,A,det,E1,avg,2.0
gpt-oss-high,A,det,E1,P1,2.7778
gpt-oss-high,A,det,E1,P2,1.2222
gpt-oss-high,A,det,E2,avg,2.25
gpt-oss-high,A,det,E2,P1,3.0
gpt-oss-high,A,det,E2,P2,1.5
gpt-oss-high,A,det,E3_M,avg,2.5
gpt-oss-high,A,det,E3_M,P1,2.0
gpt-oss-high,A,det,E3_M,P2,3.0
gpt-oss-high,A,det,E3_T,avg,2.6667
gpt-oss-high,A,det,E3_T,P1,2.3333
gpt-oss-high,A,det,E3_T,P2,3.0
gpt-oss-high,A,rob,E1,avg,2.1667
gpt-oss-high,A,rob,E1,P1,3.0
gpt-oss-high,A,rob,E1,P2,1.3333
gpt-oss-high,A,rob,E2,avg,1.9722
gpt-oss-high,A,rob,E2,P1,3.0
gpt-oss-high,A,rob,E2,P2,0.9444
gpt-oss-high,A,rob,E3_M,avg,2.3889
gpt-oss-high,A,rob,E3_M,P1,1.7778
gpt-oss-high,A,rob,E3_M,P2,3.0
gpt-oss-high,A,rob,E3_T,avg,2.6111
gpt-oss-high,A,rob,E3_T,P1,2.0
gpt-oss-high,A,rob,E3_T,P2,3.2222
gpt-oss-high,B-query,det,E1,avg,1.3889
gpt-oss-high,B-query,det,E1,P1,2.5556
gpt-oss-high,B-query,det,E1,P2,0.2222
gpt-oss-high,B-query,det,E2,avg,1.8333
gpt-oss-high,B-query,det,E2,P1,3.0
gpt-oss-high,B-query,det,E2,P2,0.6667
gpt-oss-high,B-query,det,E3_M,avg,2.3333
gpt-oss-high,B-query,det,E3_M,P1,1.6667
gpt-oss-high,B-query,det,E3_M,P2,3.0
gpt-oss-high,B-query,det,E3_T,avg,2.1667
gpt-oss-high,B-query,det,E3_T,P1,1.3333
gpt-oss-high,B-query,det,E3_T,P2,3.0
gpt-oss-high,B-query,rob,E1,avg,2.1667
gpt-oss-high,B-query,rob,E1,P1,2.9259
gpt-oss-high,B-query,rob,E1,P2,1.4074
gpt-oss-high,B-query,rob,E2,avg,2.0278
gpt-oss-high,B-query,rob,E2,P1,2.8889
gpt-oss-high,B-query,rob,E2,P2,1.1667
gpt-oss-high,B-query,rob,E3_M,avg,2.4444
gpt-oss-high,B-query,rob,E3_M,P1,1.8889
gpt-oss-high,B-query,rob,E3_M,P2,3.0
gpt-oss-high,B-query,rob,E3_T,avg,2.8333
gpt-oss-high,B-query,rob,E3_T,P1,2.5556
gpt-oss-high,B-query,rob,E3_T,P2,3.1111
gpt-oss-high,B-resolved,det,E1,avg,2.5
gpt-oss-high,B-resolved,det,E1,P1,3.3333
gpt-oss-high,B-resolved,det,E1,P2,1.6667
gpt-oss-high,B-resolved,det,E2,avg,2.0833
gpt-oss-high,B-resolved,det,E2,P1,2.8333
gpt-oss-high,B-resolved,det,E2,P2,1.3333
gpt-oss-high,B-resolved,det,E3_M,avg,2.6667
gpt-oss-high,B-resolved,det,E3_M,P1,2.3333
gpt-oss-high,B-resolved,det,E3_M,P2,3.0
gpt-oss-high,B-resolved,det,E3_T,avg,2.1667
gpt-oss-high,B-resolved,det,E3_T,P1,1.6667
gpt-oss-high,B-resolved,det,E3_T,P2,2.6667
gpt-oss-high,B-resolved,rob,E1,avg,2.3333
gpt-oss-high,B-resolved,rob,E1,P1,2.8889
gpt-oss-high,B-resolved,rob,E1,P2,1.7778
gpt-oss-high,B-resolved,rob,E2,avg,1.9167
gpt-oss-high,B-resolved,rob,E2,P1,2.8889
gpt-oss-high,B-resolved,rob,E2,P2,0.9444
gpt-oss-high,B-resolved,rob,E3_M,avg,2.5
gpt-oss-high,B-resolved,rob,E3_M,P1,2.0
gpt-oss-high,B-resolved,rob,E3_M,P2,3.0
gpt-oss-high,B-resolved,rob,E3_T,avg,2.6111
gpt-oss-high,B-resolved,rob,E3_T,P1,2.2222
gpt-oss-high,B-resolved,rob,E3_T,P2,3.0
gpt-oss-high,C,det,E1,avg,2.8333
gpt-oss-high,C,det,E1,P1,3.3333
gpt-oss-high,C,det,E1,P2,2.3333
gpt-oss-high,C,det,E2,avg,1.9167
gpt-oss-high,C,det,E2,P1,3.1667
gpt-oss-high,C,det,E2,P2,0.6667
gpt-oss-high,C,det,E3_M,avg,3.0
gpt-oss-high,C,det,E3_M,P1,3.0
gpt-oss-high,C,det,E3_M,P2,3.0
gpt-oss-high,C,det,E3_T,avg,3.6667
gpt-oss-high,C,det,E3_T,P1,3.6667
gpt-oss-high,C,det,E3_T,P2,3.6667
gpt-oss-high,C,rob,E1,avg,2.9259
gpt-oss-high,C,rob,E1,P1,3.3704
gpt-oss-high,C,rob,E1,P2,2.4815
gpt-oss-high,C,rob,E2,avg,1.9167
gpt-oss-high,C,rob,E2,P1,2.8333
gpt-oss-high,C,rob,E2,P2,1.0
gpt-oss-high,C,rob,E3_M,avg,2.9444
gpt-oss-high,C,rob,E3_M,P1,2.8889
gpt-oss-high,C,rob,E3_M,P2,3.0
gpt-oss-high,C,rob,E3_T,avg,3.4444
gpt-oss-high,C,rob,E3_T,P1,3.2222
gpt-oss-high,C,rob,E3_T,P2,3.6667
qwen3-32B,A,det,E1,avg,2.25
qwen3-32B,A,det,E1,P1,2.8889
qwen3-32B,A,det,E1,P2,1.6111
qwen3-32B,A,det,E2,avg,2.125
qwen3-32B,A,det,E2,P1,3.25
qwen3-32B,A,det,E2,P2,1.0
qwen3-32B,A,det,E3_M,avg,3.0
qwen3-32B,A,det,E3_M,P1,3.0
qwen3-32B,A,det,E3_M,P2,3.0
qwen3-32B,A,det,E3_T,avg,3.8333
qwen3-32B,A,det,E3_T,P1,4.0
qwen3-32B,A,det,E3_T,P2,3.6667
qwen3-32B,A,rob,E1,avg,1.4815
qwen3-32B,A,rob,E1,P1,1.963
qwen3-32B,A,rob,E1,P2,1.0
qwen3-32B,A,rob,E2,avg,1.5278
qwen3-32B,A,rob,E2,P1,2.0
qwen3-32B,A,rob,E2,P2,1.0556
qwen3-32B,A,rob,E3_M,avg,2.8889
qwen3-32B,A,rob,E3_M,P1,2.7778
qwen3-32B,A,rob,E3_M,P2,3.0
qwen3-32B,A,rob,E3_T,avg,3.4444
qwen3-32B,A,rob,E3_T,P1,3.3333
qwen3-32B,A,rob,E3_T,P2,3.5556
qwen3-32B,B-query,det,E1,avg,1.3056
qwen3-32B,B-query,det,E1,P1,2.1111
qwen3-32B,B-query,det,E1,P2,0.5
qwen3-32B,B-query,det,E2,avg,0.6667
qwen3-32B,B-query,det,E2,P1,1.1667
qwen3-32B,B-query,det,E2,P2,0.1667
qwen3-32B,B-query,det,E3_M,avg,1.8333
qwen3-32B,B-query,det,E3_M,P1,1.3333
qwen3-32B,B-query,det,E3_M,P2,2.3333
qwen3-32B,B-query,det,E3_T,avg,2.8333
qwen3-32B,B-query,det,E3_T,P1,2.3333
qwen3-32B,B-query,det,E3_T,P2,3.3333
qwen3-32B,B-query,rob,E1,avg,1.8148
qwen3-32B,B-query,rob,E1,P1,2.1111
qwen3-32B,B-query,rob,E1,P2,1.5185
qwen3-32B,B-query,rob,E2,avg,1.2778
qwen3-32B,B-query,rob,E2,P1,1.6667
qwen3-32B,B-query,rob,E2,P2,0.8889
qwen3-32B,B-query,rob,E3_M,avg,1.7222
qwen3-32B,B-query,rob,E3_M,P1,1.3333
qwen3-32B,B-query,rob,E3_M,P2,2.1111
qwen3-32B,B-query,rob,E3_T,avg,2.3333
qwen3-32B,B-query,rob,E3_T,P1,1.8889
qwen3-32B,B-query,rob,E3_T,P2,2.7778
qwen3-32B,B-resolved,det,E1,avg,1.8611
qwen3-32B,B-resolved,det,E1,P1,2.2222
qwen3-32B,B-resolved,det,E1,P2,1.5
qwen3-32B,B-resolved,det,E2,avg,1.6667
qwen3-32B,B-resolved,det,E2,P1,2.3333
qwen3-32B,B-resolved,det,E2,P2,1.0
qwen3-32B,B-resolved,det,E3_M,avg,2.6667
qwen3-32B,B-resolved,det,E3_M,P1,2.3333
qwen3-32B,B-resolved,det,E3_M,P2,3.0
qwen3-32B,B-resolved,det,E3_T,avg,3.3333
qwen3-32B,B-resolved,det,E3_T,P1,3.3333
qwen3-32B,B-resolved,det,E3_T,P2,3.3333
qwen3-32B,B-resolved,rob,E1,avg,1.3519
qwen3-32B,B-resolved,rob,E1,P1,1.8148
qwen3-32B,B-resolved,rob,E1,P2,0.8889
qwen3-32B,B-resolved,rob,E2,avg,1.3056
qwen3-32B,B-resolved,rob,E2,P1,2.1111
qwen3-32B,B-resolved,rob,E2,P2,0.5
qwen3-32B,B-resolved,rob,E3_M,avg,2.3889
qwen3-32B,B-resolved,rob,E3_M,P1,2.0
qwen3-32B,B-resolved,rob,E3_M,P2,2.7778
qwen3-32B,B-resolved,rob,E3_T,avg,3.0556
qwen3-32B,B-resolved,rob,E3_T,P1,2.7778
qwen3-32B,B-resolved,rob,E3_T,P2,3.3333
qwen3-32B,C,det,E1,avg,2.1667
qwen3-32B,C,det,E1,P1,2.3333
qwen3-32B,C,det,E1,P2,2.0
qwen3-32B,C,det,E2,avg,1.6667
qwen3-32B,C,det,E2,P1,1.8333
qwen3-32B,C,det,E2,P2,1.5
qwen3-32B,C,det,E3_M,avg,2.8333
qwen3-32B,C,det,E3_M,P1,3.0
qwen3-32B,C,det,E3_M,P2,2.6667
qwen3-32B,C,det,E3_T,avg,3.3333
qwen3-32B,C,det,E3_T,P1,3.3333
qwen3-32B,C,det,E3_T,P2,3.3333
qwen3-32B,C,rob,E1,avg,2.2037
qwen3-32B,C,rob,E1,P1,2.5926
qwen3-32B,C,rob,E1,P2,1.8148
qwen3-32B,C,rob,E2,avg,1.8056
qwen3-32B,C,rob,E2,P1,2.8889
qwen3-32B,C,rob,E2,P2,0.7222
qwen3-32B,C,rob,E3_M,avg,2.6667
qwen3-32B,C,rob,E3_M,P1,2.7778
qwen3-32B,C,rob,E3_M,P2,2.5556
qwen3-32B,C,rob,E3_T,avg,3.5556
qwen3-32B,C,rob,E3_T,P1,3.5556
qwen3-32B,C,rob,E3_T,P2,3.5556
